" Response Id","User Id","Survey Started Date","Survey Started Time","Survey Submitted Date","Survey Submitted Time","Time Zone","Trigger Date","Trigger Time","Trigger Time","Trigger Name","Trigger Index","Device OS","Device OS Version","App Version","Take a picture of your environment right now. Take a picture of what you see.","In the questions that follow, rate the extent to which you are feeling the following emotions right now.  Rate the extent to which you feel these emotions on a 5-point scale, ranging from 1 (not at all) to 5 (extremely).","Right now I feel cheerful","Right now I feel nervous","Right now I feel upbeat","Right now I feel sad","Right now I feel irritated","Right now I feel happy","Right now I feel bored","Right now I feel content"
"5710091e9c6f7c9c1ae935a5","570ec5c83d7ccfb11a25f68d","14/04/2016","16:19:43","14/04/2016","16:21:19","-5:00","14/04/2016","16:19:07","RANDOM","RANDOM Trigger","","Android","4.4.4","2.2.19","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460668702297$$20160414_162014_MW.jpg","INFORMATION_QUESTION","2 - Slightly","3 - Moderately","2 - Slightly","","2 - Slightly","2 - Slightly","1 - Not at All","2 - Somewhat"
"57100c0afa88b7a61a2a32ee","570ec599fa88b7a61a2a2bde","14/04/2016","16:33:19","14/04/2016","16:33:51","-5:00","14/04/2016","16:33:14","RANDOM","RANDOM Trigger","","iOS","9.2.1","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460669450381$$889A835C_ED58_4389_94A5_C88BA5878270_1213_000001BDAEE89448.jpg","INFORMATION_QUESTION","3 - Moderately","1 - Not at All","2 - Slightly","","1 - Not at All","2 - Slightly","2 - Slightly","3 - Moderately"
"57100c6b27d627ac1ad65285","570ec594b3477ba71a705c6c","14/04/2016","16:34:59","14/04/2016","16:35:27","-5:00","14/04/2016","16:34:50","RANDOM","RANDOM Trigger","","iOS","9.3","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460669547221$$B6AE19F4_248F_4184_AF28_952D729DFCE8_1631_000002F9014A7B76.jpg","INFORMATION_QUESTION","3 - Moderately","1 - Not at All","2 - Slightly","","1 - Not at All","3 - Somewhat","1 - Not at All","3 - Moderately"
"57100d1a5050cc971ae68cae","570ec5b7e935d69e1a8e966e","14/04/2016","16:37:47","14/04/2016","16:38:23","-5:00","14/04/2016","16:35:16","RANDOM","RANDOM Trigger","","iOS","9.3.1","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460669722370$$D74D336C_2AA8_478D_B6A8_C7FD46B9B701_2694_00000546DAD8F0FB.jpg","INFORMATION_QUESTION","3 - Moderately","1 - Not at All","2 - Slightly","","1 - Not at All","3 - Somewhat","1 - Not at All","2 - Somewhat"
"571024a25050cc971ae68d3c","570ec70c3d256ab61acc897c","14/04/2016","18:18:11","14/04/2016","18:18:45","-5:00","14/04/2016","18:09:12","RANDOM","RANDOM Trigger","","Android","6.0","2.2.19","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460675745856$$20160414_181826_MW.jpg","INFORMATION_QUESTION","2 - Slightly","2 - A Little","3 - Moderately","","2 - Slightly","2 - Slightly","3 - Moderately","3 - Moderately"
"571027f1e935d69e1a8ea1c1","570ec5c83d7ccfb11a25f68d","14/04/2016","18:31:46","14/04/2016","18:32:51","-5:00","14/04/2016","18:31:36","RANDOM","RANDOM Trigger","","Android","4.4.4","2.2.19","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460676593134$$20160414_183225_MW.jpg","INFORMATION_QUESTION","2 - Slightly","2 - A Little","3 - Moderately","","2 - Slightly","2 - Slightly","3 - Moderately","2 - Somewhat"
"57103ddafa88b7a61a2a34bc","570ec70c3d256ab61acc897c","14/04/2016","20:04:39","14/04/2016","20:06:21","-5:00","14/04/2016","20:03:04","RANDOM","RANDOM Trigger","","Android","6.0","2.2.19","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460682202255$$20160414_200450_MW.jpg","INFORMATION_QUESTION","1 - Not at All","2 - A Little","2 - Slightly","","3 - Moderately","3 - Somewhat","2 - Slightly","2 - Somewhat"
"57104122b3477ba71a7066e0","570ec5b7e935d69e1a8e966e","14/04/2016","20:19:42","14/04/2016","20:20:22","-5:00","14/04/2016","20:14:32","RANDOM","RANDOM Trigger","","iOS","9.3.1","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460683042264$$FCD11086_1F0F_42CA_8434_3D3AFCE43F82_2774_000005689F8037F9.jpg","INFORMATION_QUESTION","4 - Very Much","1 - Not at All","3 - Moderately","","2 - Slightly","3 - Somewhat","1 - Not at All","4 - Very Much"
"571042733d7ccfb11a260196","570ec599fa88b7a61a2a2bde","14/04/2016","20:25:20","14/04/2016","20:25:58","-5:00","14/04/2016","20:25:06","RANDOM","RANDOM Trigger","","iOS","9.2.1","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460683378231$$8121BC70_7D05_4DFE_BF52_B98FDE3CAE5B_1213_000001D4D316E10F.jpg","INFORMATION_QUESTION","3 - Moderately","1 - Not at All","3 - Moderately","","1 - Not at All","4 - Very Much","1 - Not at All","4 - Very Much"
"571043b1fa88b7a61a2a352b","570ec5c83d7ccfb11a25f68d","14/04/2016","20:29:57","14/04/2016","20:31:16","-5:00","14/04/2016","20:29:42","RANDOM","RANDOM Trigger","","Android","4.4.4","2.2.19","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460683697112$$20160414_203036_MW.jpg","INFORMATION_QUESTION","1 - Not at All","2 - A Little","1 - Not at All","","2 - Slightly","1 - Not at All","2 - Slightly","2 - Somewhat"
"571055dee935d69e1a8ea3e9","570ec594b3477ba71a705c6c","14/04/2016","19:36:56","14/04/2016","19:37:25","-5:00","14/04/2016","19:36:40","RANDOM","RANDOM Trigger","","iOS","9.3","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460688349762$$99A31931_1733_4B95_84E8_0EB491741936_1653_00000303FEE8485A.jpg","INFORMATION_QUESTION","3 - Moderately","1 - Not at All","2 - Slightly","","1 - Not at All","3 - Somewhat","2 - Slightly","3 - Moderately"
"57105600b3477ba71a706757","570ec594b3477ba71a705c6c","14/04/2016","21:48:55","14/04/2016","21:49:23","-5:00","14/04/2016","21:48:42","RANDOM","RANDOM Trigger","","iOS","9.3","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460688384234$$4B1EFF26_2289_41CB_8A1D_7466EA576753_1723_000003223B515210.jpg","INFORMATION_QUESTION","3 - Moderately","1 - Not at All","3 - Moderately","","1 - Not at All","3 - Somewhat","2 - Slightly","3 - Moderately"
"57105ac9e935d69e1a8ea3fb","570ec599fa88b7a61a2a2bde","14/04/2016","22:09:22","14/04/2016","22:09:50","-5:00","14/04/2016","22:08:07","RANDOM","RANDOM Trigger","","iOS","9.2.1","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460689609122$$129164A7_3603_4377_AD75_8B73177909A1_1213_000001ED52729DE4.jpg","INFORMATION_QUESTION","3 - Moderately","1 - Not at All","3 - Moderately","","1 - Not at All","3 - Somewhat","1 - Not at All","3 - Moderately"
"57105cfb27d627ac1ad6549f","570ec70c3d256ab61acc897c","14/04/2016","22:18:39","14/04/2016","22:19:12","-5:00","14/04/2016","22:17:25","RANDOM","RANDOM Trigger","","Android","6.0","2.2.19","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460690171608$$20160414_221852_MW.jpg","INFORMATION_QUESTION","2 - Slightly","1 - Not at All","1 - Not at All","","1 - Not at All","4 - Very Much","1 - Not at All","4 - Very Much"
"5710620b5050cc971ae68f7b","570ec5b7e935d69e1a8e966e","14/04/2016","22:40:15","14/04/2016","22:40:47","-5:00","14/04/2016","22:27:24","RANDOM","RANDOM Trigger","","iOS","9.3.1","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460691467438$$C6049621_25C1_4EB2_A3C1_72691DE68E36_2852_00000573CC5CEC01.jpg","INFORMATION_QUESTION","2 - Slightly","1 - Not at All","2 - Slightly","","1 - Not at All","2 - Slightly","2 - Slightly","2 - Somewhat"
"571073125050cc971ae68fe8","570ec594b3477ba71a705c6c","14/04/2016","23:51:49","14/04/2016","23:53:27","-5:00","14/04/2016","23:49:25","RANDOM","RANDOM Trigger","","iOS","9.3","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460695826325$$1490CDD8_34D2_435F_BD96_14F8A7FD0CA0_1723_00000336F7045C65.jpg","INFORMATION_QUESTION","2 - Slightly","1 - Not at All","2 - Slightly","","1 - Not at All","2 - Slightly","3 - Moderately","2 - Somewhat"
"5710751427d627ac1ad6556b","570ec58f9c6f7c9c1ae92db6","14/04/2016","21:21:42","14/04/2016","21:22:20","-5:00","14/04/2016","21:21:13","RANDOM","RANDOM Trigger","","iOS","9.3.1","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460696339383$$CE80FAC9_67D0_4338_907C_F88C0CF24119_241_0000000C7B30B001.jpg","INFORMATION_QUESTION","3 - Moderately","1 - Not at All","2 - Slightly","","1 - Not at All","2 - Slightly","2 - Slightly","2 - Somewhat"
"57111dfae935d69e1a8ea800","570ec599fa88b7a61a2a2bde","15/04/2016","12:02:10","15/04/2016","12:02:42","-5:00","15/04/2016","12:01:59","RANDOM","RANDOM Trigger","","iOS","9.2.1","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460739578721$$ED379D11_8AB2_4BC1_B93A_62E4F3167C67_1510_0000020E4F00384C.jpg","INFORMATION_QUESTION","3 - Moderately","1 - Not at All","3 - Moderately","","1 - Not at All","3 - Somewhat","1 - Not at All","4 - Very Much"
"5711219efa88b7a61a2a3abf","570ec59327d627ac1ad64159","15/04/2016","12:17:13","15/04/2016","12:18:13","-5:00","15/04/2016","12:14:07","RANDOM","RANDOM Trigger","","iOS","9.3.1","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460740509985$$4A388990_59BD_4940_B2D9_1A5F907B026A_3986_000006A643C8BDD8.jpg","INFORMATION_QUESTION","3 - Moderately","2 - A Little","3 - Moderately","","1 - Not at All","3 - Somewhat","2 - Slightly","4 - Very Much"
"571127a59c6f7c9c1ae94b74","570ec58f9c6f7c9c1ae92db6","15/04/2016","12:09:16","15/04/2016","12:43:55","-5:00","15/04/2016","12:08:38","RANDOM","RANDOM Trigger","","iOS","9.3.1","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460742052712$$6FDD6611_CDD7_4E25_87B1_AEACAC2A2296_609_00000090DDE80F2D.jpg","INFORMATION_QUESTION","2 - Slightly","1 - Not at All","2 - Slightly","","1 - Not at All","3 - Somewhat","1 - Not at All","4 - Very Much"
"571129ee27d627ac1ad6587f","570ec5b7e935d69e1a8e966e","15/04/2016","12:53:07","15/04/2016","12:53:41","-5:00","15/04/2016","12:43:38","RANDOM","RANDOM Trigger","","iOS","9.3.1","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460742637896$$1E5CF902_0291_44AC_8CB5_7A99201FDC17_3018_000005CD3E6CA964.jpg","INFORMATION_QUESTION","2 - Slightly","3 - Moderately","2 - Slightly","","2 - Slightly","2 - Slightly","1 - Not at All","2 - Somewhat"
"57112f7cb3477ba71a706b76","570ec5df5050cc971ae68372","15/04/2016","13:14:59","15/04/2016","13:17:16","-5:00","15/04/2016","13:12:21","RANDOM","RANDOM Trigger","","iOS","9.2","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460744059413$$16BC2B07_C01F_4C19_AC81_96872F83A218_2158_0000014DE8F41B3F.jpg","INFORMATION_QUESTION","3 - Moderately","4 - Very Much","4 - Very Much","","2 - Slightly","5 - Extremely","5 - Extremely","4 - Very Much"
"571138445050cc971ae693a6","570ec594b3477ba71a705c6c","15/04/2016","13:13:24","15/04/2016","13:54:50","-5:00","15/04/2016","13:13:17","RANDOM","RANDOM Trigger","","iOS","9.3","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460746308182$$8BC1F93F_9C5B_412A_82F9_1E259FDC4130_1874_000003900624811D.jpg","INFORMATION_QUESTION","4 - Very Much","1 - Not at All","4 - Very Much","","1 - Not at All","4 - Very Much","1 - Not at All","4 - Very Much"
"57113a19e935d69e1a8ea8af","570ec599fa88b7a61a2a2bde","15/04/2016","14:01:56","15/04/2016","14:02:40","-5:00","15/04/2016","14:01:47","RANDOM","RANDOM Trigger","","iOS","9.2.1","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460746777027$$3D5E7874_34C3_4893_BD16_CCA5EB0A41A8_1559_00000236880B2DDB.jpg","INFORMATION_QUESTION","2 - Slightly","1 - Not at All","3 - Moderately","","1 - Not at All","3 - Somewhat","2 - Slightly","3 - Moderately"
"5711483cb3477ba71a706cfd","570ec5b7e935d69e1a8e966e","15/04/2016","15:02:28","15/04/2016","15:02:59","-5:00","15/04/2016","15:01:03","RANDOM","RANDOM Trigger","","iOS","9.3.1","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460750396025$$0C8657B5_2FA8_418B_9045_EB82AD156E44_3041_000005D14FD4A8AD.jpg","INFORMATION_QUESTION","3 - Moderately","2 - A Little","4 - Very Much","","1 - Not at All","3 - Somewhat","1 - Not at All","3 - Moderately"
"57114b085050cc971ae6943b","570ec5c83d7ccfb11a25f68d","15/04/2016","15:13:53","15/04/2016","15:14:54","-5:00","15/04/2016","15:01:13","RANDOM","RANDOM Trigger","","Android","4.4.4","2.2.19","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460751111824$$20160415_151418_MW.jpg","INFORMATION_QUESTION","3 - Moderately","2 - A Little","3 - Moderately","","1 - Not at All","2 - Slightly","2 - Slightly","2 - Somewhat"
"571153e1b3477ba71a706e15","570ec70c3d256ab61acc897c","15/04/2016","15:52:11","15/04/2016","15:52:41","-5:00","15/04/2016","15:46:18","RANDOM","RANDOM Trigger","","Android","6.0","2.2.19","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460753377413$$20160415_155220_MW.jpg","INFORMATION_QUESTION","5 - Extremely","1 - Not at All","4 - Very Much","","1 - Not at All","4 - Very Much","1 - Not at All","3 - Moderately"
"571157ae3d256ab61acc99d7","570ec58f9c6f7c9c1ae92db6","15/04/2016","16:08:12","15/04/2016","16:08:53","-5:00","15/04/2016","16:08:07","RANDOM","RANDOM Trigger","","iOS","9.3.1","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460754350125$$17739506_D0CF_47AD_B3DA_791B0854A168_833_000000B6B4CD5370.jpg","INFORMATION_QUESTION","3 - Moderately","1 - Not at All","2 - Slightly","","2 - Slightly","4 - Very Much","1 - Not at All","2 - Somewhat"
"571167805050cc971ae69582","570ec5df5050cc971ae68372","15/04/2016","17:12:54","15/04/2016","17:16:23","-5:00","15/04/2016","17:06:37","RANDOM","RANDOM Trigger","","iOS","9.2","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460758400185$$C425CC6B_9201_47D2_8542_6AB5C28949A9_2231_0000015BA93E5039.jpg","INFORMATION_QUESTION","4 - Very Much","2 - A Little","3 - Moderately","","2 - Slightly","4 - Very Much","1 - Not at All","3 - Moderately"
"5711719d3d256ab61acc99f7","570ec70c3d256ab61acc897c","15/04/2016","17:59:04","15/04/2016","17:59:33","-5:00","15/04/2016","17:58:08","RANDOM","RANDOM Trigger","","Android","6.0","2.2.19","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460760989048$$20160415_175916_MW.jpg","INFORMATION_QUESTION","5 - Extremely","1 - Not at All","3 - Moderately","","1 - Not at All","4 - Very Much","1 - Not at All","5 - Extremely"
"571176663d256ab61acc9a04","570ec599fa88b7a61a2a2bde","15/04/2016","18:19:29","15/04/2016","18:19:57","-5:00","15/04/2016","18:18:37","RANDOM","RANDOM Trigger","","iOS","9.2.1","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460762212983$$0784CC4F_7077_4148_9305_716FC372B626_1559_000002684BBD8D91.jpg","INFORMATION_QUESTION","3 - Moderately","1 - Not at All","3 - Moderately","","1 - Not at All","3 - Somewhat","1 - Not at All","4 - Very Much"
"57117fa0b3477ba71a706ea1","570ec5df5050cc971ae68372","15/04/2016","18:58:40","15/04/2016","18:59:18","-5:00","15/04/2016","18:49:59","RANDOM","RANDOM Trigger","","iOS","9.2","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460764574724$$022D025E_6DE5_474D_9FA4_445DB2B2257C_2254_000001636BC99928.jpg","INFORMATION_QUESTION","4 - Very Much","2 - A Little","2 - Slightly","","1 - Not at All","4 - Very Much","2 - Slightly","3 - Moderately"
"571184e65050cc971ae695e2","570ec58f9c6f7c9c1ae92db6","15/04/2016","19:21:06","15/04/2016","19:21:50","-5:00","15/04/2016","19:19:16","RANDOM","RANDOM Trigger","","iOS","9.3.1","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460765926454$$B8F21405_506E_420D_91D3_4346F0171ACA_1020_000000D85AE671E1.jpg","INFORMATION_QUESTION","3 - Moderately","1 - Not at All","4 - Very Much","","1 - Not at All","4 - Very Much","1 - Not at All","4 - Very Much"
"57118cfd5050cc971ae69646","570ec5c83d7ccfb11a25f68d","15/04/2016","19:55:24","15/04/2016","19:56:21","-5:00","15/04/2016","19:52:37","RANDOM","RANDOM Trigger","","Android","4.4.4","2.2.19","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460767997173$$20160415_195554_MW.jpg","INFORMATION_QUESTION","1 - Not at All","2 - A Little","1 - Not at All","","2 - Slightly","1 - Not at All","1 - Not at All","2 - Somewhat"
"57119309e935d69e1a8eab7a","570ec599fa88b7a61a2a2bde","15/04/2016","20:21:40","15/04/2016","20:22:09","-5:00","15/04/2016","20:21:30","RANDOM","RANDOM Trigger","","iOS","9.2.1","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460769544636$$4DBE1D9B_CF87_4BB5_80FC_83AFE6167E45_1559_00000277B72E655E.jpg","INFORMATION_QUESTION","3 - Moderately","1 - Not at All","3 - Moderately","","1 - Not at All","3 - Somewhat","1 - Not at All","3 - Moderately"
"57119def3d7ccfb11a261d3c","570ec5c83d7ccfb11a25f68d","15/04/2016","21:07:47","15/04/2016","21:08:38","-5:00","15/04/2016","21:03:54","RANDOM","RANDOM Trigger","","Android","4.4.4","2.2.19","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460772334662$$20160415_210809_MW.jpg","INFORMATION_QUESTION","1 - Not at All","4 - Very Much","1 - Not at All","","3 - Moderately","1 - Not at All","2 - Slightly","1 - Not at All"
"5711a50f5050cc971ae696d7","570ec70c3d256ab61acc897c","15/04/2016","20:10:58","15/04/2016","20:11:33","-5:00","15/04/2016","19:57:57","RANDOM","RANDOM Trigger","","Android","6.0","2.2.19","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460774158178$$20160415_201107_MW.jpg","INFORMATION_QUESTION","4 - Very Much","1 - Not at All","3 - Moderately","","2 - Slightly","5 - Extremely","1 - Not at All","4 - Very Much"
"5711a50fb3477ba71a707044","570ec70c3d256ab61acc897c","15/04/2016","21:38:23","15/04/2016","21:39:02","-5:00","15/04/2016","21:32:19","RANDOM","RANDOM Trigger","","Android","6.0","2.2.19","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460774159179$$20160415_213841_MW.jpg","INFORMATION_QUESTION","4 - Very Much","1 - Not at All","2 - Slightly","","1 - Not at All","4 - Very Much","1 - Not at All","5 - Extremely"
"5711aae127d627ac1ad65ea4","570ec58f9c6f7c9c1ae92db6","15/04/2016","22:02:52","15/04/2016","22:03:53","-5:00","15/04/2016","22:01:20","RANDOM","RANDOM Trigger","","iOS","9.3.1","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460775649558$$5DD1ED3C_7985_43C2_AD14_9643719D07F0_1213_00000101CD901E22.jpg","INFORMATION_QUESTION","4 - Very Much","1 - Not at All","3 - Moderately","","1 - Not at All","4 - Very Much","1 - Not at All","4 - Very Much"
"5711af8d3d7ccfb11a261d82","570ec599fa88b7a61a2a2bde","15/04/2016","22:23:23","15/04/2016","22:23:48","-5:00","15/04/2016","22:23:14","RANDOM","RANDOM Trigger","","iOS","9.2.1","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460776843062$$F1369110_990E_4209_B16A_17C5E30294EB_1559_0000027FE3A6B94F.jpg","INFORMATION_QUESTION","3 - Moderately","1 - Not at All","3 - Moderately","","1 - Not at All","3 - Somewhat","2 - Slightly","3 - Moderately"
"5711bb59b3477ba71a7070a3","570ec5c83d7ccfb11a25f68d","15/04/2016","23:13:23","15/04/2016","23:14:09","-5:00","15/04/2016","23:07:29","RANDOM","RANDOM Trigger","","Android","4.4.4","2.2.19","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460779864957$$20160415_231342_MW.jpg","INFORMATION_QUESTION","1 - Not at All","2 - A Little","1 - Not at All","","2 - Slightly","1 - Not at All","2 - Slightly","2 - Somewhat"
"5711bc6b9c6f7c9c1ae9508b","570ec594b3477ba71a705c6c","15/04/2016","23:18:06","15/04/2016","23:18:43","-5:00","15/04/2016","23:14:54","RANDOM","RANDOM Trigger","","iOS","9.3","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460780138916$$A84EA9F7_95F9_4D87_B76F_556A4529F5C9_2090_000003E3D700AD0B.jpg","INFORMATION_QUESTION","2 - Slightly","1 - Not at All","2 - Slightly","","1 - Not at All","2 - Slightly","3 - Moderately","2 - Somewhat"
"571273ebfa88b7a61a2a41dd","570ec5c83d7ccfb11a25f68d","16/04/2016","12:20:24","16/04/2016","12:21:36","-5:00","16/04/2016","12:17:21","RANDOM","RANDOM Trigger","","Android","4.4.4","2.2.19","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460827114610$$20160416_122108_MW.jpg","INFORMATION_QUESTION","3 - Moderately","2 - A Little","3 - Moderately","","1 - Not at All","4 - Very Much","2 - Slightly","3 - Moderately"
"57127daf5050cc971ae698ac","570ec70c3d256ab61acc897c","16/04/2016","13:02:52","16/04/2016","13:03:22","-5:00","16/04/2016","13:02:11","RANDOM","RANDOM Trigger","","Android","6.0","2.2.19","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460829615485$$20160416_130304_MW.jpg","INFORMATION_QUESTION","4 - Very Much","1 - Not at All","2 - Slightly","","1 - Not at All","4 - Very Much","1 - Not at All","4 - Very Much"
"57128ff8e935d69e1a8eaebe","570ec5c83d7ccfb11a25f68d","16/04/2016","14:20:09","16/04/2016","14:21:22","-5:00","16/04/2016","14:19:52","RANDOM","RANDOM Trigger","","Android","4.4.4","2.2.19","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460834296011$$20160416_142049_MW.jpg","INFORMATION_QUESTION","3 - Moderately","2 - A Little","3 - Moderately","","2 - Slightly","3 - Somewhat","2 - Slightly","3 - Moderately"
"5712977c27d627ac1ad66088","570ec594b3477ba71a705c6c","16/04/2016","14:52:58","16/04/2016","14:53:26","-5:00","16/04/2016","14:52:52","RANDOM","RANDOM Trigger","","iOS","9.3","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460836220323$$F5CDD553_E173_4629_AF10_4CA6CB89B8DC_2090_00000436E978DEB6.jpg","INFORMATION_QUESTION","2 - Slightly","1 - Not at All","2 - Slightly","","1 - Not at All","2 - Slightly","1 - Not at All","3 - Moderately"
"57129872e935d69e1a8eaf4b","570ec599fa88b7a61a2a2bde","16/04/2016","14:56:38","16/04/2016","14:57:31","-5:00","16/04/2016","14:53:16","RANDOM","RANDOM Trigger","","iOS","9.2.1","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460836464195$$EE3B6816_7B48_414C_B3E5_528209B3CE0F_1847_000002C15897936C.jpg","INFORMATION_QUESTION","3 - Moderately","1 - Not at All","3 - Moderately","","1 - Not at All","3 - Somewhat","1 - Not at All","4 - Very Much"
"57129a30b3477ba71a70725f","570ec59327d627ac1ad64159","16/04/2016","15:04:14","16/04/2016","15:04:59","-5:00","16/04/2016","15:03:53","RANDOM","RANDOM Trigger","","iOS","9.3.1","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460836912491$$2A318CDC_E2A0_4DA6_9412_A3BD6A44BEDD_4664_000008109A4203BF.jpg","INFORMATION_QUESTION","1 - Not at All","4 - Very Much","2 - Slightly","","2 - Slightly","2 - Slightly","3 - Moderately","2 - Somewhat"
"5712ad393d7ccfb11a262149","570ec68727d627ac1ad64162","16/04/2016","14:26:34","16/04/2016","14:27:18","-5:00","16/04/2016","14:23:20","RANDOM","RANDOM Trigger","","iOS","9.2","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460841785314$$1B5E1D80_6664_427D_9670_2E6D5636BED7_7882_00000916114EC94E.jpg","INFORMATION_QUESTION","4 - Very Much","1 - Not at All","5 - Extremely","","1 - Not at All","4 - Very Much","1 - Not at All","4 - Very Much"
"5712ad6eb3477ba71a7072e8","570ec68727d627ac1ad64162","16/04/2016","16:26:15","16/04/2016","16:27:04","-5:00","16/04/2016","16:26:09","RANDOM","RANDOM Trigger","","iOS","9.2","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460841837929$$82BFD39A_CEC7_485F_897E_BB526FDC6564_7882_000009395873AF78.jpg","INFORMATION_QUESTION","3 - Moderately","3 - Moderately","3 - Moderately","","2 - Slightly","3 - Somewhat","1 - Not at All","4 - Very Much"
"5712af503d7ccfb11a262164","570ec59327d627ac1ad64159","16/04/2016","16:34:32","16/04/2016","16:35:07","-5:00","16/04/2016","16:30:51","RANDOM","RANDOM Trigger","","iOS","9.3.1","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460842320163$$C5BEAC62_15A3_4620_B6BA_028BBA6160DE_4732_00000824C3026AA1.jpg","INFORMATION_QUESTION","1 - Not at All","3 - Moderately","2 - Slightly","","2 - Slightly","2 - Slightly","3 - Moderately","2 - Somewhat"
"5712bc350e17ac54056aab35","570ec70c3d256ab61acc897c","16/04/2016","17:26:06","16/04/2016","17:26:58","-5:00","16/04/2016","17:22:38","RANDOM","RANDOM Trigger","","Android","6.0","2.2.19","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460845621375$$20160416_172619_MW.jpg","INFORMATION_QUESTION","3 - Moderately","2 - A Little","4 - Very Much","","1 - Not at All","5 - Extremely","1 - Not at All","4 - Very Much"
"5712bd116cc0c05a05661596","570ec599fa88b7a61a2a2bde","16/04/2016","17:29:51","16/04/2016","17:30:39","-5:00","16/04/2016","17:26:38","RANDOM","RANDOM Trigger","","iOS","9.2.1","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460845841238$$69EC6625_81E9_43F0_91B3_D7A8F3016FD4_1847_000002CF9E4CCD7D.jpg","INFORMATION_QUESTION","3 - Moderately","1 - Not at All","3 - Moderately","","1 - Not at All","3 - Somewhat","1 - Not at All","4 - Very Much"
"5712c7796cc0c05a056615a5","570ec58f9c6f7c9c1ae92db6","16/04/2016","18:14:31","16/04/2016","18:15:02","-5:00","16/04/2016","18:11:22","RANDOM","RANDOM Trigger","","iOS","9.3.1","2.2.10","https://metricwire-research.s3.amazonaws.com/pictureResponses/1460848505268$$08F1071A_7753_4D27_BB01_7B3FFD67DE9E_1971_000001B42BD1BB55.jpg","INFORMATION_QUESTION","3 - Moderately","1 - Not at All","4 - Very Much","","1 - Not at All","4 - Very Much","1 - Not at All","5 - Extremely"
